Index,Début,Fin,Code Poste,Nature Analytique,1,2,3,4,5,UP,FA,Ressource,UNIT,Commentaire,M (%),M (QTE),M-1,PLG,Q/MOIS,€/MOIS,1x,2x,3x,4x,5÷,RECAL,Qté,PU,DEV.,TOTAL,SOUS-TOTAL
827,,,583100,90AL02,"","","","",Ouvrier - Simple,"","",,,,,,,"","","",,,,,"","",,,,"",""
828,,,583100,90AL02,,,,,,X,"",Ouvrier - Simple,hre,1 équipe 2 hommes  pendant 15 mois = 420j,,1512,0,"","","",2,9,420,,"","",7560,79.15,$,"",""
829,,,583100,90AL02,"","","","",Chef d'équipe - Simple,"","",,,,,,,"","","",,,,,"","",,,,"",""
830,,,583100,90AL02,,,,,,X,"",Chef d'équipe - Simple,hre,15 mois,,756,0,"","","",1,9,420,,"","",3780,89.26,$,"",""
831,,,583100,0000002,"","","","",Balayeuse S16,"","",,,,,,,"","","",,,,,"","",,,,"",""
832,,,583100,0000002,,,,,,X,"",Balayeuse S16,,"",20,"",0,"","","",1,,,,"","",1,49116,$,"",""
833,,,583100,0970004,"","","","",Camion vacuum,"","",,,,,,,"","","",,,,,"","",,,,"",""
834,,,583100,0970004,,,,,,X,"",Camion vacuum,,12 mois - 3 fois semaine - prix selon TCO,20,"",0,"","","",3,56,,,"","",168,4500,$,"",""
835,,,583100,,"","",SOUTIEN AUX SOUS-TRAITANTS,"",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
836,,,583100,90AL02,"","","","",Ouvrier - Simple,"","",,,,,,,"","","",,,,,"","",,,,"",""
837,,,583100,90AL02,,,,,,X,"",Ouvrier - Simple,hre,1 équipe 4 hommes pendant 15 mois = 420j,,1512,0,"","","",4,9,420,,"","",15120,79.15,$,"",""
838,,,583100,90AL02,"","","","",Ouvrier - Simple,"","",,,,,,,"","","",,,,,"","",,,,"",""
839,,,583100,90AL02,,,,,,X,"",Ouvrier - Simple,hre,soutiens WSP + nos gars (3 mois 4 gars ),,1440,0,"","","",4,9,60,,"","",2160,79.15,$,"",""
840,,,583100,90AL02,"","","","",Chef d'équipe - Simple,"","",,,,,,,"","","",,,,,"","",,,,"",""
841,,,583100,90AL02,,,,,,X,"",Chef d'équipe - Simple,hre,"",,756,0,"","","",1,9,420,,"","",3780,89.26,$,"",""
842,,,583100,90AL02,"","","","",Ouvrier - Simple,"","",,,,,,,"","","",,,,,"","",,,,"",""
843,,,583100,90AL02,,,,,,X,"",Ouvrier - Simple,hre,Soutien rabotage GERCOM - Tube sud - nettoyage 15Mpa,50,"",0,"","","",2,9,5,13,"","",1170,79.15,$,"",""
844,,,583100,4500005,"","","","",Petit outillage,"","",,,,,,,"","","",,,,,"","",,,,"",""
845,,,583100,4500005,,,,,,X,"",Petit outillage,u,Soutien rabotage GERCOM - Tube sud - 7%,50,"",0,"","","",7123,0.07,,13,"","",6481.93,1,$,"",""
846,,,583100,90AL02,"","","","",Ouvrier - Simple,"","",,,,,,,"","","",,,,,"","",,,,"",""
847,,,583100,90AL02,,,,,,X,"",Ouvrier - Simple,hre,Soutien FORMAX Délaminé radier - Béton sans surépaisseur,50,"",0,"","","",4,2,,13,"","",104,79.15,$,"",""
848,,,583100,4500005,"","","","",Petit outillage,"","",,,,,,,"","","",,,,,"","",,,,"",""
849,,,583100,4500005,,,,,,X,"",Petit outillage,u,Soutien FORMAX Délaminé radier - Béton sans surépaisseur,50,"",0,"","","",633.2,0.07,,13,"","",576.212,1,$,"",""
850,,,583100,,"","",CONDUCTEUR D'ENGINS,"",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
851,,,583100,90AL04,"","","","",Conducteur engin - Majoré 7/14,"","",,,,,,,"","","",,,,,"","",,,,"",""
852,,,583100,90AL04,,,,,,X,"",Conducteur engin - Majoré 7/14,hre,conducteur Merlo - 15 mois,,970,0,"","","",1,15,4.2,77,"","",4851,89.81,$,"",""
853,,,,,MATERIEL GENERAL,"","","",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
854,,,,,"",LEVAGE,"","",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
855,,,,,"","",GRUE A TOUR,"",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
857,,,,,"","",PORTIQUE,"",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
859,,,,,"","",GRUE MOBILE,"",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
860,,,584300,,"","","",Grue mobile 90 T pour montage outil de voûtes,,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
861,,,584300,,"","","","",Location,"","",,,,,,,"","","",,,,,"","",,,,"",""
863,,,584300,0784101,"","","","",,X,"",Grue mobile 90T,jrs,1 grue pendant 4 mois,,"",0,"","","",1,4,28,,"","",112,2544,$,"",""
865,,,583100,,"","","",Grue mobile 60 T,,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
866,,,583100,,"","","","",Location,"","",,,,,,,"","","",,,,,"","",,,,"",""
868,,,583100,0784101,"","","","",,X,"",Grue mobile 60T,jrs,1 grue pendant 4 mois,,"",0,"","","",1,4,28,,"","",112,2610,$,"",""
869,,,585500,,"","","",Grue mobile 45 T - Nord,,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
870,,,585500,0784101,"","","","",Grue mobile 45T,"","",,,,,,,"","","",,,,,"","",,,,"",""
871,,,585500,0784101,,,,,,X,"",Grue mobile 45T,jrs,1 grue par côté pendant 4 mois,,"",0,"","","",1,4,28,,"","",112,1672,$,"",""
872,,,585500,2000301,"","","","",Mob/démob,"","",,,,,,,"","","",,,,,"","",,,,"",""
873,,,585500,2000301,,,,,,X,"",Mob/démob,,4 unités par grue,,"",0,"","","",1,4,,,"","",4,1000,$,"",""
874,,,585500,7000501,"","","","",Maintenance,"","",,,,,,,"","","",,,,,"","",,,,"",""
875,,,585500,7000501,,,,,,X,"",Maintenance,,1 maintenance par grue,,"",0,"","","",1,1,,,"","",1,2000,$,"",""
876,,,585600,,"","","",Grue mobile 45 T - Sud,,"","","",,"",,"",,"","","",,,,,"","",0,0,$,"",""
877,,,585600,0784101,"","","","",Grue mobile 45T,"","",,,,,,,"","","",,,,,"","",,,,"",""
878,,,585600,0784101,,,,,,X,"",Grue mobile 45T,jrs,1 grue par côté pendant 4 mois,,"",,"","","",1,4,28,,"","",112,1672,$,"",""
879,,,585600,2000301,"","","","",Mob/démob,"","",,,,,,,"","","",,,,,"","",,,,"",""
880,,,585600,2000301,,,,,,X,"",Mob/démob,,4 unités par grue,,"",,"","","",1,4,,,"","",4,1000,$,"",""
881,,,585600,7000501,"","","","",Maintenance,"","",,,,,,,"","","",,,,,"","",,,,"",""
882,,,585600,7000501,,,,,,X,"",Maintenance,,1 maintenance par grue,,"",,"","","",1,1,,,"","",1,2000,$,"",""
884,,,583100,,"","","",Grue mobile compacte,,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
885,,,583100,0300201,"","","","",Merlot 20T,"","",,,,,,,"","","",,,,,"","",,,,"",""
886,,,583100,0300201,,,,,,X,"",Merlot 20T,,équipement présent dans le tunnel pour day to day activities,,"",0,"","","",1,15,4.2,77,"","",4851,250,$,"",""
887,,,583100,7000501,"","","","",Remise en état des locations,"","",,,,,,,"","","",,,,,"","",,,,"",""
888,,,583100,7000501,,,,,,X,"",Remise en état des locations,,Remise en 2tqt en fin de chqntier,,"",0,"","","",1,,,,"","",1,2500,$,"",""
889,,,583100,,"","",GRUE A CHENILLE,"",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
891,,,583100,,"","",ACCESSOIRES DE LEVAGE,"",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
892,,,583100,,"","","",PALONNIERS,,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
894,,,583100,,"","","",ELINGUES,,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
895,,,583100,0784101,"","","","",,X,"",élinguage général,mois,consommation mensuel des 2lingues,,"",0,"","","",18,,,,"","",18,11120,$,"",""
896,,,583100,,"","","",ANNEAUX DE LEVAGE,,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
897,,,583100,0784101,"","","","",,X,"",Anneaux de levages 20T,u,4 anneaux tous les 6 mois,,"",0,"","","",4,3,,,"","",12,3500,$,"",""
898,,,583100,,"","","",VERIFICATIONS PERIODIQUES,,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
899,,,583100,7000501,"","","","",,X,"",Verification annuelle des appareaux,u,2 controles,,"",0,"","","",2,,,,"","",2,10000,$,"",""
900,,,583100,,"","","",ACCESSOIRES,,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
901,,,583100,4400004,"","","","",,X,"",Comsommable des apppareaux,mois,consommation mensuelle,,"",0,"","","",18,,,,"","",18,10000,$,"",""
902,,,583100,,"",MATERIEL DE COFFRAGE,"","",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
903,,,583100,,"","",COFFRAGES OUTILS,"",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
904,,,584300,,"","","",Outils Murs et Voûtes,,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
905,,,584300,,"","","","",Fabrication et livraison des coffrages,"","",,,,,,,"","","",,,,,"","",,,,"",""
907,,,584300,0000002,"","","","",,"","",Fabrication et fourniture  - Coffrage murs,u,5 paires d'outils,,"",0,"","","",5,2,,,"","",10,153600,$,"",""
908,,,584300,0000002,"","","","",,"","",Adaptation longueur,u,"",,"",0,"","","",8,,,,"","",8,18650,$,"",""
909,,,584300,0000002,"","","","",,"","",Plus value acier supplémentaire,u,"",,"",0,"","","",8,,,,"","",8,3576,$,"",""
910,,,584300,0000002,"","","","",,"","",Fabrication et fourniture - Système de roulement,u,"",,"",0,"","","",5,2,,,"","",10,7200,$,"",""
911,,,584300,0000002,"","","","",,"","",Plus value transport,u,"",,"",0,"","","",8,,,,"","",8,2400,$,"",""
912,,,584300,0000002,"","","","",,"","",Fabrication et fourniture  - Coffrage voûtes,u,5 outils,,"",0,"","","",5,,,,"","",5,266400,$,"",""
913,,,584300,0000002,"","","","",,"","",Fabrication et fourniture - Système de roulement,u,"",,"",0,"","","",5,,,,"","",5,36000,$,"",""
914,,,584300,0000002,"","","","",,"","",Plus value acier supplémentaire,u,"",,"",0,"","","",4,,,,"","",4,7440,$,"",""
915,,,584300,0000002,"","","","",,X,"",Plus value transport,u,"",,"",0,"","","",4,,,,"","",4,4600,$,"",""
916,,,584300,,"","","","",Ingénierie,"","",,,,,,,"","","",,,,,"","",,,,"",""
918,,,584300,0000002,"","","","",,"","",Conception et services d'ingénierie pour l'outil Mur,u,Compris dans la fourniture et livraison,,"",0,"","","",1,,,,"","",1,12000,$,"",""
919,,,584300,0000002,"","","","",,"","",Signature des plans et des documents par un Ingénieur du Québec,u,"",,"",0,"","","",1,,,,"","",1,6000,$,"",""
920,,,584300,0000002,"","","","",,"","",Conception et services d'ingénierie pour l'outil Voûte,u,"",,"",0,"","","",1,,,,"","",1,12000,$,"",""
921,,,584300,0000002,"","","","",,"","",Signature des plans et des documents par un Ingénieur du Québec,u,"",,"",0,"","","",1,,,,"","",1,6000,$,"",""
922,,,584300,0000002,"","","","",,"","",Mobilisation pour support technique en chantier pour le Moke-Up,u,"",,"",0,"","","",1,,,,"","",1,1250,$,"",""
923,,,584300,0000002,"","","","",,"","",Support technique en chaniter pour le Moke-Up,jrs,"",,"",0,"","","",10,,,,"","",10,900,$,"",""
924,,,584300,0000002,"","","","",,"","",Mobilisation pour support technique en chantier,u,"",,"",0,"","","",2,,,,"","",2,1250,$,"",""
925,,,584300,0000002,"","","","",,"","",Support technique en chaniter,jrs,"",,"",0,"","","",40,,,,"","",40,900,$,"",""
926,,,584300,0000002,"","","","",,"","",Mobilisation pour support d'urgence en chantier,u,"",,"",0,"","","",2,,,,"","",2,1900,$,"",""
927,,,584300,0000002,"","","","",,X,"",Support technique en cas d'urgence en chantier,jrs,"",,"",0,"","","",10,,,,"","",10,1050,$,"",""
928,,,584300,,"","","","",Livraison,"","",,,,,,,"","","",,,,,"","",,,,"",""
930,,,584300,0000002,"","","","",,"","","Livraison des outils de murs au Canada, incluant frais de douanes",u,"",,"",0,"","","",5,2,,,"","",10,16200,$,"",""
931,,,584300,0000002,"","","","",,"","",Incidence poids,u,"",,"",0,"","","",4,2,,,"","",8,6000,$,"",""
932,,,584300,0000002,"","","","",,"","",Transport des outils de murs en chantier,u,"",,"",0,"","","",5,2,,,"","",10,1900,$,"",""
933,,,584300,0000002,"","","","",,"","","Livraison des outils voûtes au Canada, incluant frais de douanes",u,"",,"",0,"","","",5,,,,"","",5,36000,$,"",""
934,,,584300,0000002,"","","","",,"","",Incidence poids,,"",,"",0,"","","",4,,,,"","",4,16000,$,"",""
935,,,584300,0000002,"","","","",,X,"",Transport des outils Voûtes en chantier,u,"",,"",0,"","","",5,,,,"","",5,4800,$,"",""
936,,,584300,,"","","","",Options,"","",,,,,,,"","","",,,,,"","",,,,"",""
938,,,584300,0000002,"","","","",,"","",Vibrateurs externes des outils de Murs,u,"",,"",0,"","","",4,2,,,"","",8,1624,$,"",""
939,,,584300,0000002,"","","","",,"","",Vibrateurs externes des outils de Murs - Moke-Up,u,"",,"",0,"","","",1,2,,,"","",2,7700,$,"",""
940,,,584300,0000002,"","","","",,"","",Distribution de béton des outils de Murs,u,"",,"",0,"","","",5,2,,,"","",10,15400,$,"",""
941,,,584300,0000002,"","","","",,"","",Vibrateurs externes des outils de Voûtes,u,"",,"",0,"","","",1,,,,"","",1,20160,$,"",""
942,,,584300,0000002,"","","","",,"","",Vibrateurs externes des outils de Voûtes,u,"",,"",0,"","","",4,,,,"","",4,3160,$,"",""
943,,,584300,0000002,"","","","",,"","",Distribution de béton des outils de Voûtes,u,"",,"",0,"","","",5,,,,"","",5,30800,$,"",""
944,,,584300,0000002,"","","","",,X,"",Modificaiton de la course des vérins et des trustures métalliques verticales,u,"",,"",0,"","","",6,,,,"","",6,2800,$,"",""
945,,,584300,,"","","","",Frais divers (ci-dessous),"","",,,,,,,"","","",,,,,"","",,,,"",""
948,,,584300,0000002,"","","","",Chariot de transfert des coffrages de murs,"","",,,,,,,"","","",,,,,"","",,,,"",""
949,,,584300,0000002,,,,,,X,"",Chariot de transfert des coffrages de murs,u,"",70,"",0,"","","",3,,,,"","",3,12730,$,"",""
950,,,584300,0000002,"","","","",Colisage,"","",,,,,,,"","","",,,,,"","",,,,"",""
951,,,584300,0000002,,,,,,X,"",Colisage,u,"",20,"",0,"","","",8,,,,"","",8,1100,$,"",""
952,,,584300,0000002,"","","","",Conteneurs 40',"","",,,,,,,"","","",,,,,"","",,,,"",""
953,,,584300,0000002,,,,,,X,"",Conteneurs 40',u,"",20,"",0,"","","",38,,,,"","",38,3500,$,"",""
955,,,584300,0000002,"","","","",Complément Moke-Up,"","",,,,,,,"","","",,,,,"","",,,,"",""
956,,,584300,0000002,,,,,,X,"",Complément Moke-Up,fft,"",90,"",,"","","",1,,,,"","",1,46700,$,"",""
958,,,584300,,"","","","",Hors MURER (ci-dessous),"","",,,,,,,"","","",,,,,"","",,,,"",""
961,,,584300,4400004,"","","","",Contingence pour remise en état,"","",,,,,,,"","","",,,,,"","",,,,"",""
962,,,584300,4400004,,,,,,X,"",Contingence pour remise en état,,"Remise en état après la phase 1, 1000h 100$/H<",0,"",0,"","","",1000,,,,"","",1000,100,$,"",""
963,,,584300,4500005,"","","","",petits outils,"","",,,,,,,"","","",,,,,"","",,,,"",""
964,,,584300,4500005,,,,,,X,"",petits outils,,7% de la M-O,20,"",0,"","","",1,,,,"","",1,315000,$,"",""
966,,,584300,,"","","",Contrôle sur outils coffrants,,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
967,,,584300,,"","","","",Contrôle de production des outils en atelier,"","",,,,,,,"","","",,,,,"","",,,,"",""
969,,,584300,7000501,"","","","",,"","",Contrôle des productions à l'usine pour outil de murs,u,2 contrôles par paire de mur durant la fabrication,,"",0,"","","",2,4,,,"","",8,2000,$,"",""
970,,,584300,7000501,"","","","",,X,"",Contrôle des productions à l'usine pour outil de voûtes,u,2 contrôles par outils,,"",0,"","","",2,5,,,"","",10,2000,$,"",""
971,,,584300,,"",MATERIEL DE BETONNAGE,"","",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
972,,,584300,,"","",MATERIEL DE VIBRATION,"",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
973,,,584300,0300201,"","","","",Vibreurs et materiel associe,"","",,,,,,,"","","",,,,,"","",,,,"",""
974,,,584300,0300201,,,,,,X,"",Vibreurs et materiel associe,mois,"",,3,0,"","","",18,,,,"","",18,1500,$,"",""
975,,,584300,,"","",BENNES A BETON,"",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
976,,,584300,,"","","",Portails et approches,,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
977,,,584300,0970004,"","","","",Bennes à béton,"","",,,,,,,"","","",,,,,"","",,,,"",""
978,,,584300,0970004,,,,,,X,"",Bennes à béton,mois,2 bennes par côté pendant 18 mois,,12,0,"","","",4,18,,,"","",72,300,$,"",""
979,,,584300,0970004,"","","","",Bacs de lavage,"","",,,,,,,"","","",,,,,"","",,,,"",""
980,,,584300,0970004,,,,,,X,"",Bacs de lavage,mois,3 bacs par côté pendant 18mois,,18,0,"","","",6,18,,,"","",108,200,$,"",""
981,,,584300,,"","",ACCESSOIRES DE BETONNAGE,"",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
982,,,584300,,"","","","",Pompe à béton,"","",,,,,,,"","","",,,,,"","",,,,"",""
984,,,584300,0700302,"","","","",,"","",Pompe à mât avec opérateur et aide-op,jrs,1 pompe pour portails et approches - 4 mois,,"",0,"","","",,,,,"","",0,0,$,"",""
985,,,584300,2000301,"","","","",,X,"",Mob/démob pompe à mât,u,10 mob/démob,,"",0,"","","",10,,,,"","",10,500,$,"",""
986,,,584300,,"","",BÉTONNAGE DE LA CHAPE TUNNEL,"",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
987,,,584300,,"","","","",Finisseuse automotrice,"","",,,,,,,"","","",,,,,"","",,,,"",""
989,,,584300,0970004,"","","","",,X,"",Razorback,,Achat de deux machines,,"",0,"","","",2,,,,"","",2,75000,$,"",""
990,,,584300,,"",MATERIEL HYDRAULIQUE,"","",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
991,,,584300,,"","",CONSOMMABLE HYDRAULIQUE,"",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
992,,,584300,,"","","","",Huile hydraulique pour remplissage des centrales d'outils,"","",,,,,,,"","","",,,,,"","",,,,"",""
994,,,584300,4400004,"","","","",,X,"",Huile hydraulique,l,200 litres par outils pour mise en route,,"",0,"","","",15,200,,,"","",3000,5,$,"",""
995,,,584300,,"","","","",Huile hydraulique pour appoint des outils coffrants,"","",,,,,,,"","","",,,,,"","",,,,"",""
997,,,584300,4400004,"","","","",,X,"",Huile hydraulique,l,50 litres en appoints tous les mois et par outils,,"",0,"","","",15,4.5,50,,"","",3375,5,$,"",""
999,,,584300,,"","",PIECES DE RECHANGE SYSTÈME HYDRAULIQUE,"",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
1000,,,584300,,"","","","",Matériel pour outils coffrants - murs,"","",,,,,,,"","","",,,,,"","",,,,"",""
1002,,,584300,4500005,"","","","",,"","",Vérins de rotation pour outils de mur,u,2 vérins à changer par outils,,"",0,"","","",2,10,,,"","",20,500,$,"",""
1003,,,584300,4500005,"","","","",,"","",Vérins de montée/descente,u,4 vérins à changer par outils,,"",0,"","","",4,10,,,"","",40,500,$,"",""
1004,,,584300,4500005,"","","","",,"","",Vérins de translation,u,2 vérins à changer par outils,,"",0,"","","",2,10,,,"","",20,500,$,"",""
1005,,,584300,4500005,"","","","",,"","",Powearpack,u,1 équipement par outils,,"",0,"","","",1,10,,,"","",10,5000,$,"",""
1006,,,584300,4500005,"","","","",,"","",Moteur hydraulique,u,2 moteurs par outils,,"",0,"","","",2,10,,,"","",20,1500,$,"",""
1007,,,584300,4500005,"","","","",,X,"",Treuils de distribution béton,u,1  treuil par outil,,"",0,"","","",1,10,,,"","",10,2000,$,"",""
